
BUILD QUESTIONS--------------------------------------------------

01) what is ORS ?
02) dependencies in pom.xml?
03) types of validation in the project?
04)* how you can apply the client side validation? through javascript
05) write the modeules yout have worked on in the projet?
06) what is pom.xml?
07) what is web.xml?
08) error message flow?
09) success messages flow?
10) *how you are performing bussiness validation?
11) what is bussiness validation?
12) which tag u have to displying image on page?
13) *write the signature of any model methods?
14) what are the utility classes you have in your project?
15) what is the purpose to use utiity classes?
16) how u r sending email?
17) what are the classes you have used to sending emails?
18) *where you have placed sendMail() in your project?
--------------------------------------------------------------------------------------------------------------
/1.      *What is FrontController?
94.	Who called service()? CONTAINER
95.	Do Validate() runs in UserRegistration? YES ON EVERY SUBMIT 
96.	How you used --select-- in DropdownList? USING HASHMAP
97.	When when does the validate() calls?  WHEN 5 OP(reset,cancel,not_null,n View,Delete) ARE NOT CALLED
96.	How you are bringing DropDownList & preload?
97.	////where are the changes done TimeTableListCtl : What if we have to change it ffrom extra fields?
98.	FullForm of WAR & JAR file : Also Explain it? web archive & java archieve & java simple object notation(JASON) 
99.	What are the credentials comes with mail? OR // what are the Events in which mails are send to the clients?
100.	Why we use PRIVATE to create javadoc? BCS WE HAVE TO CREATE IT FOR FULL APPLICATION
101.	What are Maven WAR AND What is Compiler plugins?
102.	Do UserRegistration is included in user Module? NO
103.	What are the arguments of ChangePassword? login id , old , new password
104.	href is used in which tag? ANCHOR <a>
105.	IF User Registration is done then what will be the role Id??????
106.	How you set a value? USING REQUEST SCOPE
107.	Explain populateBean AND populateDTO : And where they exist in our project? DTO PRESENT IN BASECTL & HOLD GENERIC ATTRIBUTE
108.	When does ApplicationException comes? IS propogated sevice classes when an unhandle exception occured.
109.	How CALENDER is displaying on the screen : and its dependencies used in project?
110.	Who is calling validate()? SERVICE() & IT IS CALLED BY CONTAINER & CONTAINER IS CALLED BY JVM.
111.	How we config DCP? JAVADOC OF JDBC:- IT IS A SINGLETON CLASS WHICH HAVE USED c3p0 LIBERARY.
112.	Hoe to create objects of RB,RD,Session?
113. 	Create a dummy singleton class?
114.	What does getInstance() do?  same class ka INSTANCE RETURN 
115. 	What does BridgeDesign PAttern do? SINGLE DIERCTION MULTIPLE IMPLEMENTATION
116.	What id the javadoc of methods, attribute????
117.	How we can apply for update link in project? USING EDIT LINK
118.	how we can apply for frontctl? by extending Filter
119.	How we achieved refrential integrity (Concept of FK) in our project? BY USING NON BS KEY
120.	List interface is exist in which pakage? UTIL
121.	What is Marker Interface? IN WHICH NO METHODS EXIST
122.	Serialiizable, cloning, comparable , compareTo? SERIALIZABLE IS USED IN BASEBEAN IN WHICH OBJ IS STORED IN PERSISTENCE MEMORY.
123.	Do we Implements in BaseBean?
124.	What is the function of chain.doFilter() ?
125.	Explain the properties of Log4j?
